layer,unit,domain,aggregator,n_pos,n_neg,auc,ci_lo,ci_hi,U,p_mwu,auc_from_U,auc_matches_U,rho_len_pos,rho_len_neg,qval
8,488,IPR029058,max,2937,2957,0.9768653733821134,0.9733430590478046,0.9801609299747407,8483791.5,0.0,0.9768653733821133,True,-0.1782098613775122,0.22018454456023812,0.0
8,488,IPR029058,topq,2937,2957,0.9710829113560397,0.9672856971949203,0.9745737508303388,8433572.5,0.0,0.9710829113560396,True,-0.5596652841522592,0.08935197330106676,0.0
8,488,IPR029058,mean,2937,2957,0.6413430778164242,0.6273765332839594,0.6555098363111532,5569878.0,4.292178910269843e-79,0.6413430778164243,True,0.13859116687862985,0.0825912106472034,5.484450829789243e-79
8,488,IPR029058,topk,2937,2957,0.8511547709888725,0.841406260704878,0.8602594960291702,7392031.5,0.0,0.8511547709888725,True,0.38509869278236314,0.42193781451970214,0.0
8,2677,IPR036188,max,4014,4124,0.98618719665458,0.9833264610176216,0.9889471091299269,16325082.5,0.0,0.98618719665458,True,-0.18934808727331523,-0.03608700295203977,0.0
8,2677,IPR036188,topq,4014,4124,0.9826156161968513,0.9795913306216796,0.9854919102551835,16265959.5,0.0,0.9826156161968512,True,-0.6589290664788955,-0.12665589353029072,0.0
8,2677,IPR036188,mean,4014,4124,0.2203245237208084,0.210629012236271,0.2304501654490563,3647194.0,1.0,0.2203245237208084,True,-0.03979441509923924,-0.1848278014397158,1.0
8,2677,IPR036188,topk,4014,4124,0.9065043383560061,0.900028905106376,0.9129796288886085,15006033.5,0.0,0.9065043383560062,True,0.11292492224842043,0.09948523106135967,0.0
8,2775,IPR009014,max,772,785,0.8163105178046929,0.7904600301970233,0.8416111885746346,494700.5,7.168465383613357e-104,0.8163105178046929,True,0.414668250538597,0.06236871242266606,9.288715708344067e-104
8,2775,IPR009014,topq,772,785,0.9206585591234613,0.9032781715124912,0.937302729282862,557937.5,6.124491053213928e-182,0.9206585591234613,True,0.14397047429512874,-0.04712451558840696,8.286076130818843e-182
8,2775,IPR009014,mean,772,785,0.6991460677865418,0.6707508621827662,0.7280321194019999,423696.5,1.852377070791209e-42,0.6991460677865416,True,0.24276149203639602,-0.11004963834270963,2.05323723509387e-42
8,2775,IPR009014,topk,772,785,0.9440620771591695,0.9302748259133362,0.9569542465595194,572120.5,1.7842094321148864e-202,0.9440620771591697,True,0.46212132902825304,0.08671158690965249,2.564801058665149e-202
8,2166,IPR024072,max,135,142,0.9295774647887325,0.8987441314553991,0.958320292123109,17820.0,2.2456287426744047e-35,0.9295774647887324,True,-0.1128768953437147,0.1954640146789834,2.4305628744240616e-35
8,2166,IPR024072,topq,135,142,0.8601460615545122,0.8151264997391758,0.9022443922796035,16489.0,1.8994907381861739e-25,0.8601460615545122,True,-0.5776099879805754,0.032502588279542326,2.0320133478270696e-25
8,2166,IPR024072,mean,135,142,0.6444444444444445,0.5818453312467398,0.70834767866458,12354.0,1.6310158306340087e-05,0.6444444444444445,True,-0.6211719275479259,-0.006299747267283785,1.7051529138446455e-05
8,2166,IPR024072,topk,135,142,0.6438706311945749,0.5795983307250914,0.711065466875326,12343.0,1.75287043655634e-05,0.6438706311945749,True,0.11370425247931511,0.435478936679297,1.8119559568896997e-05
12,2112,IPR029058,max,2937,2957,0.9940694040525709,0.991634443364769,0.9962353401823827,8633203.5,0.0,0.994069404052571,True,0.1950952133752412,-0.008339899756948196,0.0
12,2112,IPR029058,topq,2937,2957,0.99421287460524,0.9917870607408953,0.9963588546835593,8634449.5,0.0,0.9942128746052401,True,0.07538773069125468,-0.10131405670380136,0.0
12,2112,IPR029058,mean,2937,2957,0.8810754050596283,0.8721218782344924,0.8899307089621541,7651883.5,0.0,0.8810754050596283,True,-0.40538236973789893,-0.254348420171717,0.0
12,2112,IPR029058,topk,2937,2957,0.991527695401193,0.9887188332965444,0.9941495909649937,8611129.5,0.0,0.991527695401193,True,0.40153343377372347,0.09544315712571504,0.0
12,3536,IPR029063,max,10228,10545,0.9693640937316708,0.9669595184511025,0.9718410158300654,104550047.0,0.0,0.9693640937316709,True,0.07643936548737261,0.15480656751733315,0.0
12,3536,IPR029063,topq,10228,10545,0.9724219562583806,0.9700906200876998,0.9747665780656231,104879850.5,0.0,0.9724219562583806,True,-0.3883219851422087,0.08944844863892992,0.0
12,3536,IPR029063,mean,10228,10545,0.16412957633755032,0.15848161305821395,0.16973434150862468,17702074.0,1.0,0.16412957633755032,True,0.20655847449478243,0.050506111582179915,1.0
12,3536,IPR029063,topk,10228,10545,0.6739875272427811,0.6668049897843628,0.681557692296994,72692426.0,0.0,0.6739875272427811,True,0.521653813321781,0.32873189699163663,0.0
12,1256,IPR016181,max,1554,1579,0.9569099090948362,0.9481016221595703,0.9653998384524034,2348033.0,0.0,0.9569099090948363,True,0.18166153144171557,0.1651547500700738,0.0
12,1256,IPR016181,topq,1554,1579,0.9597255810048718,0.9512687232604901,0.967729492135762,2354942.0,0.0,0.9597255810048717,True,-0.2710185626736898,0.08839290936660096,0.0
12,1256,IPR016181,mean,1554,1579,0.7656263881723032,0.7488455908183583,0.7828723735270601,1878668.0,1.7359820213522748e-146,0.7656263881723033,True,-0.6108878833014355,-0.24157441620080872,2.314642695136366e-146
12,1256,IPR016181,topk,1554,1579,0.9618182825909234,0.9538351252727442,0.9694005306536974,2360077.0,0.0,0.9618182825909235,True,0.2639649064478926,0.20371106554356297,0.0
12,2797,IPR013785,max,12702,13012,0.922707697164392,0.9193753084038363,0.925946539761294,152503674.0,0.0,0.9227076971643922,True,-0.312997788036518,0.09160809149419966,0.0
12,2797,IPR013785,topq,12702,13012,0.9290163276242275,0.9258683727223826,0.9321349469516964,153546354.5,0.0,0.9290163276242276,True,-0.4815555543303561,0.035682786217264,0.0
12,2797,IPR013785,mean,12702,13012,0.6563533816125933,0.6496049559983703,0.66306652297822,108481052.5,0.0,0.6563533816125933,True,-0.25517102151323806,-0.058949074522827154,0.0
12,2797,IPR013785,topk,12702,13012,0.8207830684542345,0.8157652526533046,0.8260785513964001,135657732.0,0.0,0.8207830684542345,True,0.26486656507847317,0.2116619258665994,0.0
12,3794,IPR029063,max,10228,10545,0.9763361595545692,0.9740523945229425,0.9785194343505764,105302014.0,0.0,0.9763361595545693,True,-0.0004608967453965435,0.05858088452218479,0.0
12,3794,IPR029063,topq,10228,10545,0.9684162034953464,0.9657205726041791,0.9709645273863082,104447813.0,0.0,0.9684162034953464,True,-0.6616833803257917,-0.023259974501125547,0.0
12,3794,IPR029063,mean,10228,10545,0.7360582975582048,0.7294532922250822,0.7426622590058102,79387023.0,0.0,0.736058297558205,True,-0.0745961176555843,-0.0883154476712477,0.0
12,3794,IPR029063,topk,10228,10545,0.9085750762185936,0.9044258392065367,0.9128150244135002,97993692.5,0.0,0.9085750762185935,True,0.3140809704991497,0.14712516864416048,0.0
12,3035,IPR036322,max,2148,2174,0.9972951454381304,0.9955820887276241,0.9987958755625566,4657121.0,0.0,0.9972951454381304,True,-0.07053223432522254,0.1106032114292488,0.0
12,3035,IPR036322,topq,2148,2174,0.9970917085104306,0.9951726933250417,0.9987251651693709,4656171.0,0.0,0.9970917085104305,True,-0.49578377955212566,0.03102914320803693,0.0
12,3035,IPR036322,mean,2148,2174,0.9359432792148278,0.9286860148033557,0.9427853502712777,4370623.0,0.0,0.9359432792148277,True,-0.7917898091092102,0.0040252878355682776,0.0
12,3035,IPR036322,topk,2148,2174,0.9963094399873913,0.994263603291995,0.998173050731602,4652518.0,0.0,0.9963094399873912,True,0.0031895226923548147,0.24756817343316556,0.0
12,1082,PF00867,max,220,223,0.9979514879739095,0.9931818181818182,1.0,48959.5,8.937805941562591e-74,0.9979514879739095,True,0.6881712916808694,0.03290138300970005,1.1111866846267006e-73
12,1082,PF00867,topq,220,223,0.9937729311047697,0.9829596412556053,0.9999999999999999,48754.5,1.406054468889209e-72,0.9937729311047697,True,-0.061830940657200205,-0.054597379367624314,1.6169626392225904e-72
12,1082,PF00867,mean,220,223,0.5909396657154504,0.5330141663269466,0.6482108642478598,28991.5,0.0004647063446534179,0.5909396657154504,True,0.5792860097750456,-0.12294055247235385,0.0004750331523123827
12,1082,PF00867,topk,220,223,0.6866999592335915,0.6329922543823889,0.7408540562576437,33689.5,5.302621360296748e-12,0.6866999592335915,True,0.7363981282606037,0.04492922307355266,5.607369714336791e-12
12,2472,IPR036961,max,221,222,0.9975846887611594,0.9922343157637276,1.0,48943.5,1.1319975944457483e-73,0.9975846887611594,True,-0.07299255065105578,0.09112035687615894,1.3703128774869583e-73
12,2472,IPR036961,topq,221,222,0.9976050711344829,0.9922954628836981,1.0,48944.5,1.1168306545910581e-73,0.9976050711344829,True,-0.2917850862378763,-0.02814102155500926,1.3699789362983646e-73
12,2472,IPR036961,mean,221,222,0.9959337165219518,0.9874648404060169,1.0,48862.5,3.369502529953731e-73,0.9959337165219518,True,-0.8574228750931622,-0.09485508992216314,3.9239776298195347e-73
12,2472,IPR036961,topk,221,222,0.9974827768945416,0.9920203008438303,1.0,48938.5,1.2109684165517217e-73,0.9974827768945416,True,-0.10460520051605295,0.0021410275787959415,1.446871354841018e-73
12,3943,IPR036890,max,1700,1737,0.994782247959633,0.9922612050865252,0.9970064258864169,2937492.5,0.0,0.9947822479596329,True,-0.27517686207593894,0.1365233862932636,0.0
12,3943,IPR036890,topq,1700,1737,0.9952627925090588,0.9928219165904705,0.9974192150089742,2938911.5,0.0,0.9952627925090589,True,-0.5877011242385658,0.0576380322280775,0.0
12,3943,IPR036890,mean,1700,1737,0.8637896643977107,0.8518141869010125,0.8761340461918792,2550684.5,6.87714879941309e-299,0.8637896643977108,True,0.024671563178882566,-0.09053917646182719,1.1716623880481561e-298
12,3943,IPR036890,topk,1700,1737,0.9932796572860577,0.9901294659487283,0.9961286277896305,2933055.5,0.0,0.9932796572860578,True,0.598205351511813,0.266830631216955,0.0
12,1796,IPR036890,max,1700,1737,0.9936315147820787,0.9904245826137018,0.9964009152020049,2934094.5,0.0,0.9936315147820787,True,-0.008668122864841114,0.20607534238313352,0.0
12,1796,IPR036890,topq,1700,1737,0.9942739340986826,0.9912583096278236,0.9968153298452369,2935991.5,0.0,0.9942739340986827,True,-0.10743828779272478,0.11469121746225244,0.0
12,1796,IPR036890,mean,1700,1737,0.99391462629957,0.9911466185783466,0.9963080150022012,2934930.5,0.0,0.99391462629957,True,-0.6126248820439366,-0.06026699746820492,0.0
12,1796,IPR036890,topk,1700,1737,0.9935868129635274,0.9902939906532562,0.9963145128517729,2933962.5,0.0,0.9935868129635274,True,0.1065761916981749,0.24128260262680587,0.0
12,1204,IPR036890,max,1700,1737,0.9605286328693827,0.9548932786413354,0.9659928079176402,2836345.0,0.0,0.9605286328693826,True,0.4702035774104984,0.18711118314380468,0.0
12,1204,IPR036890,topq,1700,1737,0.9735378780182193,0.9690044828812353,0.9779413330962782,2874760.0,0.0,0.9735378780182193,True,0.4089230469873807,0.09380367215642867,0.0
12,1204,IPR036890,mean,1700,1737,0.8340373869755157,0.8200583113210741,0.8483946840394189,2462829.0,2.1957812120584476e-252,0.8340373869755155,True,-0.0002269991014202273,-0.06792852029653386,3.206537643005987e-252
12,1204,IPR036890,topk,1700,1737,0.9557326695790579,0.9499651655999186,0.9615878077483153,2822183.0,0.0,0.9557326695790579,True,0.4420909756631419,0.21682870244111896,0.0
12,1145,IPR036890,max,1700,1737,0.995198279657286,0.9927267559009787,0.9973240331538488,2938721.0,0.0,0.995198279657286,True,-0.29113694972137444,0.017561744292170344,0.0
12,1145,IPR036890,topq,1700,1737,0.9955558942056961,0.9932450599410748,0.9975939965796335,2939777.0,0.0,0.9955558942056961,True,-0.3564805596134336,-0.04650626761160347,0.0
12,1145,IPR036890,mean,1700,1737,0.9670534051271632,0.9612314631379323,0.9725609866571844,2855612.0,0.0,0.9670534051271631,True,-0.37482122501101917,-0.1519188454647341,0.0
12,1145,IPR036890,topk,1700,1737,0.9929889261404041,0.9895075264993735,0.9959006400487656,2932197.0,0.0,0.9929889261404043,True,0.5189190994821766,0.17563202162742153,0.0
16,1166,PF13589,max,869,892,0.992378229705811,0.9870572297161316,0.9967915965725255,769240.0,1.3571008965944362e-280,0.992378229705811,True,0.17007779956268745,0.04783213801666805,2.0467751227325923e-280
16,1166,PF13589,topq,869,892,0.9924079014588183,0.9872124097591686,0.996716868907615,769263.0,1.25628717673689e-280,0.9924079014588182,True,0.13469744850091658,0.014551735003935265,1.9263070043298978e-280
16,1166,PF13589,mean,869,892,0.9921382755293182,0.9867113764081181,0.9964838650167454,769054.0,2.532992084650961e-280,0.9921382755293183,True,0.0009759562984182681,0.006542597553546058,3.7586334159336844e-280
16,1166,PF13589,topk,869,892,0.9925420693854593,0.9872810418139503,0.996924474422949,769367.0,8.861017692090772e-281,0.9925420693854593,True,0.14233369163284593,0.17974703525702065,1.3817180130039847e-280
16,3077,IPR036890,max,1700,1737,0.9964587354803751,0.9938924531816181,0.9985616470249584,2942443.0,0.0,0.9964587354803752,True,-0.018530601563193538,0.10100080482077574,0.0
16,3077,IPR036890,topq,1700,1737,0.9970713535846116,0.9948191819905855,0.9988850536760472,2944252.0,0.0,0.9970713535846117,True,-0.5304540676264556,0.011362850297631304,0.0
16,3077,IPR036890,mean,1700,1737,0.8921216431304819,0.8823117147549865,0.9022284491516814,2634346.0,0.0,0.8921216431304819,True,-0.38506897051145156,-0.10415138881750947,0.0
16,3077,IPR036890,topk,1700,1737,0.9960801246232516,0.9936343255782452,0.9981394730603814,2941325.0,0.0,0.9960801246232517,True,0.3194468183614978,0.22504521259274735,0.0
16,1353,IPR036890,max,1700,1737,0.9950882183616107,0.9924695214873512,0.99736278319618,2938396.0,0.0,0.9950882183616107,True,-0.21909220095177828,0.11218059152301765,0.0
16,1353,IPR036890,topq,1700,1737,0.9961940803955434,0.9939562294693354,0.9981257492634358,2941661.5,0.0,0.9961940803955434,True,-0.6057852179812004,0.012683791182712694,0.0
16,1353,IPR036890,mean,1700,1737,0.684619187916963,0.6660023747841105,0.7025239510311897,2021612.0,1.104591604230438e-78,0.684619187916963,True,-0.1262471466228098,-0.11555598254519023,1.3920880491671274e-78
16,1353,IPR036890,topk,1700,1737,0.971629245826137,0.9666790019980358,0.9762345998848591,2869124.0,0.0,0.971629245826137,True,0.1929191298141514,0.22845675189938755,0.0
16,1597,IPR036890,max,1700,1737,0.7866138372447424,0.7700656473297436,0.8038231187984692,2322792.0,1.918022115859576e-186,0.7866138372447424,True,0.4873239708907864,0.1493699329621016,2.6736065857436512e-186
16,1597,IPR036890,topq,1700,1737,0.7937976226760134,0.7775998848589523,0.8107962130448034,2344005.0,8.715248873830404e-196,0.7937976226760134,True,0.48696153637701056,0.0772147082762665,1.233542917526765e-195
16,1597,IPR036890,mean,1700,1737,0.7218839107318229,0.7040390251955705,0.7404216786887465,2131651.0,1.149705648172194e-112,0.721883910731823,True,0.2668660833250442,-0.042096062854693216,1.511041709026312e-112
16,1597,IPR036890,topk,1700,1737,0.7842392224592772,0.7684677393409868,0.8004230586880693,2315780.0,2.0908357995283665e-183,0.7842392224592774,True,0.5349703124108124,0.2498767596620854,2.870998411292682e-183
16,1814,IPR036890,max,1700,1737,0.9953518574960207,0.9923033712621491,0.9978203122354294,2939174.5,0.0,0.9953518574960208,True,-0.13456598912307058,0.20864992818573577,0.0
16,1814,IPR036890,topq,1700,1737,0.9956119408039553,0.9926818635917235,0.997955103457618,2939942.5,0.0,0.9956119408039554,True,-0.2059054847754748,0.09123102011683504,0.0
16,1814,IPR036890,mean,1700,1737,0.9881372549019608,0.9848853288292865,0.9910143249009448,2917870.5,0.0,0.9881372549019608,True,-0.3102347021761432,0.04609515422513234,0.0
16,1814,IPR036890,topk,1700,1737,0.9960799552981815,0.9933895069253954,0.9982187256595212,2941324.5,0.0,0.9960799552981815,True,0.5432324459773609,0.3090692648497089,0.0
16,3994,PF13589,max,869,892,0.6725722055659049,0.6441716291598507,0.7016802758956999,521343.0,2.294955748810528e-36,0.6725722055659048,True,-0.05146898990655229,0.04359274952026694,2.5135229629829593e-36
16,3994,PF13589,topq,869,892,0.7121885110972357,0.6846460772652448,0.7390167103572479,552051.5,6.288149910291328e-54,0.7121885110972356,True,0.12426808318855653,0.006786650525773524,7.142096194404965e-54
16,3994,PF13589,mean,869,892,0.7486247787519287,0.7260963228957568,0.7706924193831372,580295.0,3.0393821639562986e-73,0.7486247787519287,True,0.13361412288352287,0.04132607178491443,3.584912295948455e-73
16,3994,PF13589,topk,869,892,0.6888787689576701,0.6633656733939841,0.7136257366335204,533983.0,3.676708635670396e-43,0.68887876895767,True,0.24408587552491637,0.1777835308294916,4.12508773758142e-43
20,2311,PF13589,max,869,892,0.9951009355632731,0.9908339117175042,0.9984964645461255,771350.5,1.117262835144843e-283,0.9951009355632731,True,0.10724780187582889,0.10155488971898557,1.8033014181285188e-283
20,2311,PF13589,topq,869,892,0.9954118439317394,0.991535697053982,0.9985364730348268,771591.5,4.9528750873329083e-284,0.9954118439317395,True,0.07610066768591792,0.04751618996142173,8.284809236993228e-284
20,2311,PF13589,mean,869,892,0.9953976530933446,0.9914009808449482,0.9985216855361814,771580.5,5.1402924950029324e-284,0.9953976530933447,True,-0.7248179934416965,-0.003139791985470142,8.444766241790532e-284
20,2311,PF13589,topk,869,892,0.9949951493134214,0.9908619063714283,0.998412593466022,771268.5,1.4733767808824303e-283,0.9949951493134215,True,0.11732030169237351,0.15028769549752216,2.3370804110548897e-283
